2/12/2008;00:00:00;0.388;0.060;246.100;1.600;0.000;0.000;0.000
2/12/2008;00:01:00;0.388;0.062;245.450;1.600;0.000;0.000;0.000
2/12/2008;00:02:00;0.386;0.064;244.120;1.600;0.000;0.000;0.000
2/12/2008;00:03:00;0.374;0.060;244.770;1.600;0.000;0.000;0.000
2/12/2008;00:04:00;0.370;0.060;244.310;1.600;0.000;0.000;0.000
2/12/2008;00:05:00;0.372;0.060;244.660;1.600;0.000;0.000;0.000
2/12/2008;00:06:00;0.370;0.060;244.640;1.600;0.000;0.000;0.000
2/12/2008;00:07:00;0.368;0.060;244.020;1.600;0.000;0.000;0.000
2/12/2008;00:08:00;0.368;0.060;243.800;1.600;0.000;0.000;0.000
2/12/2008;00:09:00;0.354;0.060;243.770;1.600;0.000;0.000;0.000
2/12/2008;00:10:00;0.352;0.062;243.410;1.600;0.000;0.000;0.000
2/12/2008;00:11:00;0.316;0.060;243.770;1.400;0.000;0.000;0.000
2/12/2008;00:12:00;0.306;0.060;243.680;1.400;0.000;0.000;0.000
2/12/2008;00:13:00;0.304;0.062;243.470;1.400;0.000;0.000;0.000
2/12/2008;00:14:00;0.304;0.060;243.770;1.400;0.000;0.000;0.000
2/12/2008;00:15:00;0.304;0.062;243.400;1.400;0.000;0.000;0.000
2/12/2008;00:16:00;0.304;0.062;243.000;1.400;0.000;0.000;0.000
2/12/2008;00:17:00;0.304;0.062;243.640;1.400;0.000;0.000;0.000
2/12/2008;00:18:00;0.304;0.062;243.860;1.400;0.000;0.000;0.000
2/12/2008;00:19:00;0.304;0.060;244.350;1.400;0.000;0.000;0.000
2/12/2008;00:20:00;0.422;0.056;243.870;2.000;0.000;0.000;0.000
2/12/2008;00:21:00;0.488;0.178;243.000;2.200;0.000;0.000;0.000
2/12/2008;00:22:00;0.488;0.180;243.700;2.200;0.000;0.000;0.000
2/12/2008;00:23:00;0.484;0.180;243.310;2.200;0.000;0.000;0.000
2/12/2008;00:24:00;0.480;0.176;242.670;2.000;0.000;0.000;0.000
2/12/2008;00:25:00;0.476;0.176;242.350;2.000;0.000;0.000;0.000
2/12/2008;00:26:00;0.474;0.176;242.420;2.000;0.000;0.000;0.000
2/12/2008;00:27:00;0.472;0.178;242.840;2.000;0.000;0.000;0.000
2/12/2008;00:28:00;0.470;0.180;242.960;2.000;0.000;0.000;0.000
2/12/2008;00:29:00;0.468;0.176;242.260;2.000;0.000;0.000;0.000
2/12/2008;00:30:00;0.464;0.174;241.880;2.000;0.000;0.000;0.000
2/12/2008;00:31:00;0.462;0.172;241.530;2.000;0.000;0.000;0.000
2/12/2008;00:32:00;0.462;0.172;241.610;2.000;0.000;0.000;0.000
2/12/2008;00:33:00;0.400;0.082;242.360;1.600;0.000;0.000;0.000
2/12/2008;00:34:00;0.394;0.072;242.770;1.600;0.000;0.000;0.000
2/12/2008;00:35:00;0.394;0.074;243.000;1.600;0.000;0.000;0.000
2/12/2008;00:36:00;0.394;0.074;243.130;1.600;0.000;0.000;0.000
2/12/2008;00:37:00;0.394;0.074;243.240;1.600;0.000;0.000;0.000
2/12/2008;00:38:00;0.392;0.074;243.100;1.600;0.000;0.000;0.000
2/12/2008;00:39:00;0.300;0.058;242.990;1.400;0.000;0.000;0.000
2/12/2008;00:40:00;0.296;0.062;242.870;1.200;0.000;0.000;0.000
2/12/2008;00:41:00;0.294;0.062;243.240;1.200;0.000;0.000;0.000
2/12/2008;00:42:00;0.294;0.062;243.110;1.200;0.000;0.000;0.000
2/12/2008;00:43:00;0.294;0.062;243.480;1.200;0.000;0.000;0.000
2/12/2008;00:44:00;0.294;0.062;242.980;1.200;0.000;0.000;0.000
2/12/2008;00:45:00;0.294;0.062;243.510;1.200;0.000;0.000;0.000
2/12/2008;00:46:00;0.294;0.062;243.340;1.200;0.000;0.000;0.000
2/12/2008;00:47:00;0.294;0.062;243.100;1.200;0.000;0.000;0.000
2/12/2008;00:48:00;0.294;0.062;243.060;1.200;0.000;0.000;0.000
2/12/2008;00:49:00;0.294;0.060;243.550;1.200;0.000;0.000;0.000
2/12/2008;00:50:00;0.296;0.060;244.230;1.200;0.000;0.000;0.000
2/12/2008;00:51:00;0.296;0.060;244.440;1.200;0.000;0.000;0.000
2/12/2008;00:52:00;0.296;0.058;244.540;1.200;0.000;0.000;0.000
2/12/2008;00:53:00;0.298;0.058;244.900;1.200;0.000;0.000;0.000
2/12/2008;00:54:00;0.296;0.058;244.080;1.200;0.000;0.000;0.000
2/12/2008;00:55:00;0.296;0.058;244.210;1.200;0.000;0.000;0.000
2/12/2008;00:56:00;0.298;0.056;245.290;1.200;0.000;0.000;0.000
2/12/2008;00:57:00;0.296;0.058;244.780;1.200;0.000;0.000;0.000
2/12/2008;00:58:00;0.296;0.058;244.310;1.200;0.000;0.000;0.000
2/12/2008;00:59:00;0.296;0.058;244.140;1.200;0.000;0.000;0.000
2/12/2008;01:00:00;0.296;0.058;244.360;1.200;0.000;0.000;0.000
2/12/2008;01:01:00;0.296;0.058;244.100;1.200;0.000;0.000;0.000
2/12/2008;01:02:00;0.294;0.060;243.800;1.200;0.000;0.000;0.000
2/12/2008;01:03:00;0.374;0.000;243.530;1.600;0.000;0.000;0.000
2/12/2008;01:04:00;0.380;0.066;243.860;1.600;0.000;1.000;0.000
2/12/2008;01:05:00;0.380;0.068;244.610;1.600;0.000;2.000;0.000
2/12/2008;01:06:00;0.380;0.066;244.560;1.600;0.000;1.000;0.000
2/12/2008;01:07:00;0.382;0.066;244.510;1.600;0.000;2.000;0.000
2/12/2008;01:08:00;0.464;0.160;243.970;2.000;0.000;1.000;0.000
2/12/2008;01:09:00;0.454;0.168;243.560;2.000;0.000;1.000;0.000
2/12/2008;01:10:00;0.454;0.168;243.350;2.000;0.000;2.000;0.000
2/12/2008;01:11:00;0.454;0.168;243.480;2.000;0.000;1.000;0.000
2/12/2008;01:12:00;0.452;0.168;243.230;2.000;0.000;2.000;0.000
2/12/2008;01:13:00;0.448;0.166;242.650;2.000;0.000;1.000;0.000
2/12/2008;01:14:00;0.480;0.190;243.020;2.200;0.000;2.000;0.000
2/12/2008;01:15:00;0.560;0.308;243.720;2.600;0.000;1.000;0.000
2/12/2008;01:16:00;0.556;0.308;243.730;2.600;0.000;1.000;0.000
2/12/2008;01:17:00;0.552;0.310;243.960;2.600;0.000;2.000;0.000
2/12/2008;01:18:00;0.548;0.310;243.820;2.600;0.000;1.000;0.000
2/12/2008;01:19:00;0.504;0.244;243.710;2.200;0.000;1.000;0.000
2/12/2008;01:20:00;0.474;0.202;243.460;2.000;0.000;2.000;0.000
2/12/2008;01:21:00;0.474;0.202;243.720;2.000;0.000;1.000;0.000
2/12/2008;01:22:00;0.472;0.202;243.720;2.000;0.000;1.000;0.000
2/12/2008;01:23:00;0.470;0.200;243.570;2.000;0.000;1.000;0.000
2/12/2008;01:24:00;0.468;0.200;243.340;2.000;0.000;2.000;0.000
2/12/2008;01:25:00;0.466;0.202;243.590;2.000;0.000;1.000;0.000
2/12/2008;01:26:00;0.426;0.136;243.810;1.800;0.000;1.000;0.000
2/12/2008;01:27:00;0.392;0.078;244.040;1.600;0.000;0.000;0.000
2/12/2008;01:28:00;0.390;0.076;243.660;1.600;0.000;0.000;0.000
2/12/2008;01:29:00;0.388;0.074;242.730;1.600;0.000;0.000;0.000
2/12/2008;01:30:00;0.388;0.074;242.870;1.600;0.000;0.000;0.000
2/12/2008;01:31:00;0.386;0.074;242.910;1.600;0.000;0.000;0.000
